"0","env <- ls()
h05(env)
"
"1"," [1]"
"1"," ""%||%""      "
"1"," ""args""      "
"1"," ""c""         "
"1"," ""deviation"" "
"1"," ""f01""       "
"1"," ""f02""       "
"1"," ""f1""        "
"1","
"
"1"," [8]"
"1"," ""function1"" "
"1"," ""funs""      "
"1"," ""g01""       "
"1"," ""g02""       "
"1"," ""g03""       "
"1"," ""g04""       "
"1"," ""g07""       "
"1","
"
"1","[15]"
"1"," ""g08""       "
"1"," ""g09""       "
"1"," ""g10""       "
"1"," ""g11""       "
"1"," ""g12""       "
"1"," ""h05""       "
"1"," ""h06""       "
"1","
"
"1","[22]"
"1"," ""n_args""    "
"1"," ""n_args2""   "
"1"," ""objs""      "
"1"," ""onePlusTen"""
"1"," ""out""       "
"1"," ""pri""       "
"1"," ""sample""    "
"1","
"
"1","[29]"
"1"," ""square""    "
"1"," ""tenPlusTen"""
"1"," ""x""         "
"1"," ""y""         "
"1","
"
